ts,cpu_percent,rss_mb,power_w,energy_j_total,video_tmp_count
1760829724.2597744,24.00,160.56,0.000,0.000000,4
1760829725.2598045,16.00,160.56,6.344,6.344649,8
1760829726.2597907,17.00,160.56,6.296,12.640410,12
1760829727.2597942,0.00,160.56,5.372,18.012344,12
1760829728.2597997,0.00,160.56,5.352,23.364869,12
1760829729.2597904,0.00,160.56,5.551,28.915942,12
1760829730.259772,1.00,160.56,5.340,34.256138,12
1760829731.2597945,0.00,160.56,5.555,39.810872,12
1760829732.2597923,0.00,160.56,5.293,45.103889,12
1760829733.2597883,0.00,160.56,5.345,50.448418,12
1760829734.2597764,0.00,160.56,5.542,55.990396,12
1760829735.259797,0.00,160.56,5.335,61.325283,12
1760829736.2597737,0.00,160.56,5.357,66.682325,12
1760829737.259792,0.00,160.56,5.320,72.002440,12
1760829738.2597718,0.00,160.56,5.302,77.304673,12
1760829739.259799,0.00,160.56,5.502,82.806795,12
1760829740.259797,1.00,160.56,5.282,88.089130,12
1760829741.259796,0.00,160.56,5.333,93.421819,12
1760829742.2597945,0.00,160.56,5.292,98.714103,12
1760829743.2597947,0.00,160.56,5.321,104.034890,12
1760829744.259878,0.00,160.56,5.534,109.568995,12
1760829745.2597718,0.00,160.56,5.374,114.942455,12
1760829746.2597742,0.00,160.56,5.381,120.323056,12
1760829747.2597961,0.00,160.56,5.336,125.659346,12
1760829748.2597964,0.00,160.56,5.393,131.052521,12
1760829749.259791,0.00,160.56,5.530,136.582353,12
1760829750.259773,0.00,160.56,5.330,141.912051,12
1760829751.2597744,0.00,160.56,5.306,147.217885,12
1760829752.259957,0.00,160.56,5.359,152.578223,12
1760829753.2598739,1.00,160.56,5.316,157.893761,12
1760829754.2598758,0.00,160.56,5.556,163.449899,12
1760829755.2597985,0.00,160.56,5.408,168.857783,12
1760829756.259772,0.00,160.56,5.353,174.210309,12
1760829757.259779,0.00,160.56,5.368,179.578764,12
1760829758.2597744,0.00,160.56,5.357,184.935867,12
1760829759.259797,0.00,160.56,5.529,190.465333,12
1760829760.259791,0.00,160.56,5.356,195.821215,12
1760829761.259797,0.00,160.56,5.284,201.105259,12
1760829762.2597861,0.00,160.56,5.344,206.448873,12
1760829763.2598817,1.00,160.56,5.485,211.934150,12
1760829764.2597995,0.00,160.56,5.544,217.477593,12
1760829765.2597787,0.00,160.56,5.315,222.792643,12
1760829766.2598047,0.00,160.56,5.509,228.302028,12
1760829767.259836,0.00,160.56,5.454,233.755810,12
1760829768.2597902,0.00,160.56,5.355,239.110960,12
1760829769.2597916,0.00,160.56,5.525,244.635909,12
1760829770.2597954,1.00,160.56,5.356,249.992097,12
1760829771.2598932,0.00,160.56,5.300,255.292743,12
1760829772.2597983,0.00,160.56,5.421,260.713627,12
1760829773.2597876,0.00,160.56,5.368,266.081167,12
1760829774.2598813,1.00,160.56,5.568,271.649329,12
1760829775.2597733,0.00,160.56,5.368,277.016381,12
1760829776.2597985,0.00,160.56,5.390,282.406931,12
1760829777.2597723,0.00,160.56,5.352,287.759212,12
1760829778.2597966,0.00,160.56,5.389,293.148603,12
1760829779.2597716,0.00,160.56,5.586,298.734953,12
1760829780.2597904,0.00,160.56,5.449,304.183792,12
1760829781.2598703,0.00,160.56,5.351,309.535157,12
1760829782.259811,0.00,160.56,5.339,314.874011,12
1760829783.2597888,0.00,160.56,5.371,320.244420,12
1760829784.2598789,0.00,160.56,5.558,325.802877,12
1760829785.2597866,0.00,160.56,5.365,331.167731,12
1760829786.259816,0.00,160.56,5.377,336.545159,12
1760829787.2600393,0.00,160.56,5.348,341.894633,12
1760829788.2597961,0.00,160.56,5.390,347.283779,12
1760829789.2598133,0.00,160.56,5.591,352.874768,12
1760829790.2601678,1.00,160.56,5.351,358.227660,12
1760829791.2598112,0.00,160.56,5.448,363.673386,12
1760829792.2598124,0.00,160.56,5.430,369.103669,12
1760829793.2597911,0.00,160.56,5.416,374.519915,12
1760829794.259875,0.00,160.56,5.715,380.235660,12
1760829795.2598004,0.00,160.56,5.374,385.609609,12
1760829796.2597723,0.00,160.56,5.567,391.176245,12
1760829797.2597804,0.00,160.56,5.411,396.587242,12
1760829798.259771,0.00,160.56,5.415,402.002267,12
1760829799.2598917,0.00,160.56,5.578,407.580927,12
1760829800.259771,1.00,160.56,5.419,412.999065,12
1760829801.2603703,0.00,160.56,5.439,418.441617,12
1760829802.2597923,1.00,160.56,5.372,423.810194,12
1760829803.2597916,0.00,160.56,5.432,429.241882,12
1760829804.2597923,0.00,160.56,5.597,434.839280,12
1760829805.259792,0.00,160.56,5.391,440.229891,12
1760829806.2598789,0.00,160.56,5.395,445.625080,12
1760829807.259775,0.00,160.56,5.277,450.901861,12
1760829808.259773,0.00,160.56,5.251,456.152946,12
1760829809.2598932,0.00,160.56,5.433,461.586160,12
1760829810.2598653,0.00,160.56,5.160,466.745815,12
1760829811.2600718,0.00,160.56,5.137,471.883863,12
1760829812.2599995,1.00,160.56,5.218,477.101745,12
1760829813.2598166,0.00,160.56,5.179,482.280199,12
1760829814.259816,0.00,160.56,5.349,487.629428,12
1760829815.2598724,0.00,160.56,5.232,492.862203,12
1760829816.260068,0.00,160.56,5.209,498.072272,12
1760829817.2598734,0.00,160.56,5.134,503.205377,12
1760829818.259802,0.00,160.56,5.165,508.369976,12
1760829819.2597716,21.00,161.56,5.965,514.334621,12
1760829820.259778,1.00,161.56,5.120,519.454298,12
1760829821.2597787,17.00,161.81,5.992,525.446165,16
1760829822.259885,0.00,161.81,5.515,530.961959,16
1760829823.2598746,34.00,161.81,6.333,537.294462,20
1760829824.2599761,0.00,161.81,6.261,543.556104,24
1760829825.259799,0.00,161.81,5.431,548.986266,24
1760829826.259787,0.00,161.81,5.443,554.429550,24
1760829827.259776,0.00,161.81,5.459,559.888948,24
1760829828.2597756,0.00,161.81,5.377,565.266131,24
1760829829.2598746,0.00,161.81,5.615,570.881412,24
1760829830.2597926,0.00,161.81,5.367,576.248281,24
1760829831.259788,0.00,161.81,5.388,581.636328,24
1760829832.2597873,1.00,161.81,5.445,587.081322,24
1760829833.2598972,0.00,161.81,5.383,592.465280,24
1760829834.2597723,0.00,161.81,5.626,598.090998,24
1760829835.2597983,0.00,161.81,5.452,603.543621,24
1760829836.2597723,0.00,161.81,5.405,608.948942,24
1760829837.2598958,0.00,161.81,5.421,614.370620,24
1760829838.2597873,0.00,161.81,5.403,619.772767,24
1760829839.2598054,0.00,161.81,5.564,625.337205,24
1760829840.2598827,0.00,161.81,5.368,630.705417,24
1760829841.2597892,1.00,161.81,5.380,636.084492,24
1760829842.2598689,0.00,161.81,5.396,641.480841,24
1760829843.2597837,0.00,161.81,5.310,646.790642,24
1760829844.2598777,0.00,161.81,5.614,652.405557,24
1760829845.2601538,0.00,161.81,5.406,657.813013,24
1760829846.2597995,0.00,161.81,5.422,663.233104,24
1760829847.2598035,0.00,161.81,5.400,668.633603,24
1760829848.2597923,0.00,161.81,5.418,674.051985,24
1760829849.2597926,0.00,161.81,5.619,679.671417,24
1760829850.2598743,0.00,161.81,5.374,685.045732,24
1760829851.2597945,0.00,161.81,5.436,690.481082,24
1760829852.2597976,1.00,161.81,5.451,695.931690,24
1760829853.2597938,0.00,161.81,5.371,701.302221,24
1760829854.2597961,0.00,161.81,5.586,706.887961,24
1760829855.2597706,0.00,161.81,5.361,712.248421,24
1760829856.2597718,0.00,161.81,5.412,717.660028,24
1760829857.259985,0.00,161.81,5.456,723.116801,24
1760829858.2598727,0.00,161.81,5.601,728.716824,24
1760829859.2597947,0.00,161.81,5.578,734.294629,24
1760829860.259771,0.00,161.81,5.348,739.642882,24
1760829861.2597919,0.00,161.81,5.379,745.021652,24
1760829862.2597952,0.00,161.81,5.396,750.417757,24
1760829863.2597952,1.00,161.81,5.444,755.861468,24
1760829864.2598205,0.00,161.81,5.644,761.505985,24
1760829865.2597857,0.00,161.81,5.385,766.890554,24
1760829866.2597947,0.00,161.81,5.403,772.293128,24
1760829867.2598197,0.00,161.81,5.410,777.703209,24
1760829868.259773,0.00,161.81,5.453,783.155466,24
1760829869.2598882,0.00,161.81,5.608,788.764094,24
1760829870.2597728,0.00,161.81,5.424,794.187420,24
1760829871.259772,0.00,161.81,5.391,799.577970,24
1760829872.259793,0.00,161.81,5.406,804.983962,24
1760829873.259794,0.00,161.81,5.397,810.381409,24
1760829874.2598164,0.00,161.81,5.552,815.933214,24
1760829875.259796,0.00,161.81,5.409,821.342075,24
1760829876.2597966,1.00,161.81,5.399,826.740804,24
1760829877.2597916,1.00,161.81,5.365,832.105353,24
1760829878.2598891,0.00,161.81,5.404,837.509392,24
1760829879.2601988,0.00,161.81,5.622,843.132729,24
1760829880.259874,0.00,161.81,5.483,848.613611,24
1760829881.2597773,0.00,161.81,5.443,854.056468,24
1760829882.2597718,0.00,161.81,5.436,859.492429,24
1760829883.2600133,0.00,161.81,5.450,864.943587,24
1760829884.2597868,0.00,161.81,5.552,870.494720,24
1760829885.2598023,0.00,161.81,5.444,875.938554,24
1760829886.259788,0.00,161.81,5.415,881.353274,24
1760829887.2598643,0.00,161.81,5.432,886.785999,24
1760829888.2598755,0.00,161.81,5.470,892.256017,24
1760829889.259803,0.00,161.81,5.584,897.839987,24
1760829890.2597973,1.00,161.81,5.449,903.288459,24
1760829891.2598877,0.00,161.81,5.386,908.675225,24
1760829892.2597923,0.00,161.81,5.577,914.252115,24
1760829893.2597938,0.00,161.81,5.532,919.784328,24
1760829894.2597947,0.00,161.81,5.911,925.695201,24
1760829895.2597704,0.00,161.81,5.741,931.435970,24
1760829896.2597709,0.00,161.81,5.832,937.268353,24
1760829897.2601979,0.00,161.81,5.873,943.143765,24
1760829898.2597713,0.00,161.81,5.441,948.582411,24
1760829899.2597873,0.00,161.81,5.564,954.146727,24
1760829900.2597976,0.00,161.81,5.390,959.536728,24
1760829901.259877,0.00,161.81,5.426,964.962862,24
1760829902.259786,0.00,161.81,5.384,970.346637,24
1760829903.2598803,0.00,161.81,5.303,975.650334,24
1760829904.259792,1.00,161.81,6.173,981.822316,24
1760829905.2597756,0.00,161.81,5.834,987.656712,24
1760829906.2597897,0.00,161.81,5.368,993.024680,24
1760829907.2597764,0.00,161.81,5.238,998.262276,24
1760829908.2597916,0.00,161.81,5.325,1003.587275,24
